"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","120/3293","184/8546",0.652173913043478,1.69252300664123,7.51858708327612,1.26009391680966e-13,4.38512683049763e-11,2.74567832399579e-11,"4233/5058/5362/8482/5880/1947/25791/56288/1969/57556/59277/2042/56924/106821730/2049/2771/8503/6405/1948/84552/10509/9353/3897/103910/5530/2041/1946/10627/10512/56920/10371/3688/658/6259/4756/2534/2045/6714/5361/9037/10298/285220/6091/5062/2773/6586/6237/54434/10398/90249/6093/3985/81029/387/223117/10505/8829/2050/54961/29984/1945/5594/50855/56896/9901/5364/1942/998/5879/8440/2770/5747/7474/1944/5727/7220/23654/57522/3983/1808/55558/5291/5921/5534/8633/9423/9475/91653/22885/5336/2051/5290/2242/5535/1072/1020/2932/64221/10154/64101/4776/10500/3611/2048/1943/5881/25/4690/6092/64218/4636/57715/9723/2043/10507/4773/5295/6608/27289/4917",120
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","125/3293","203/8546",0.61576354679803,1.59803075339689,6.8274513400446,1.57086976778037e-11,2.73331339593784e-09,1.71142127331861e-09,"87/1284/3675/3918/4233/857/5058/3696/3691/858/5880/2335/7408/5154/2012/7791/5228/2316/56924/106821730/56034/81/3673/3693/5829/8503/3912/7058/824/60/71/7057/3694/3655/3909/10000/1282/103910/7424/1499/3914/1950/10627/5908/1288/3688/1956/3678/6464/7094/2534/1291/6714/10298/894/7423/5062/1399/3676/3371/5601/10398/9564/3479/6093/387/284217/1299/5594/10319/3672/330/2324/55742/5602/54776/5604/5159/7410/3908/998/3911/5879/7414/3910/5155/2317/1398/7450/5747/399694/1292/3685/572/329/5291/5499/29780/1298/9475/10451/1277/7422/5290/6654/2013/2932/4660/3611/22801/3480/3695/5881/5649/1285/896/4636/3915/5295/1278/6655/1286/3690/394/6696",125
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","144/3293","251/8546",0.573705179282869,1.48888079628041,6.22414701418329,6.86958450502657e-10,7.96871802583082e-08,4.98948769312456e-08,"302/5058/26084/5420/10109/2316/5585/5603/79792/3800/1781/5217/113146/6281/60/71/83439/84617/51429/10097/10000/113457/103910/3839/10095/1499/10627/3606/5287/834/3553/10333/5216/79026/837/6932/7132/3576/391/55770/197259/8717/6885/10810/2597/147700/5601/4646/6237/23207/10398/4074/5898/10381/7099/51626/57180/387/11035/5289/4671/26999/578/5594/112714/330/7879/581/3831/8737/5602/5604/5288/1432/10006/257397/114548/998/5879/3569/10094/10382/5868/7184/7097/7124/4790/114609/7846/51164/6993/8797/257364/1147/388/8795/1639/29108/3840/55207/836/7295/8743/60412/84516/329/5291/5600/4615/9842/7280/29109/347733/10096/9475/23643/8976/10787/7189/79443/54205/382/5290/1783/79861/8767/23118/10093/5608/83547/6990/10392/6934/84790/9648/51209/79659/4636/260334/124908013/124908015/124908041/929/51807",144
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","120/3293","203/8546",0.591133004926108,1.53410952326102,6.09769106288566,1.5681002938295e-09,1.36424725563166e-07,8.54202002165015e-08,"5058/4430/4643/4627/10109/9076/355/5603/9138/60/71/5861/84617/7430/10097/113457/10095/1902/79784/3606/57121/9871/3688/1365/834/4651/3553/837/7132/2534/3576/6714/8717/6885/5062/10810/2597/5601/4646/10381/7099/3059/6093/57180/387/4671/26999/578/10427/9368/24146/5594/112714/581/8737/5010/5602/2017/1432/10006/257397/114548/998/5879/3569/10094/10382/8440/7124/4790/114609/7846/8797/4645/1147/8795/2149/9181/29108/836/8743/2768/9826/3554/4642/9073/4644/1364/5600/4615/10672/7280/347733/100506658/10096/9475/10802/8976/10787/7189/10972/54205/382/4793/79861/23118/10093/9080/10686/25/84790/4690/260334/124908013/124908015/124908041/137075/7456/4629/51807",120
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","118/3293","204/8546",0.57843137254902,1.50114622223016,5.73578217948372,1.27039827189999e-08,8.84197197242393e-07,5.53626194280627e-07,"4233/857/5058/858/2335/2817/5567/5329/4478/6382/2316/6385/7476/355/3481/5603/3673/3693/5829/8503/7042/8826/2065/9138/60/71/7057/7480/8322/4313/7430/10000/1499/7040/960/3339/3688/1956/3678/5328/6714/3236/3091/1839/22800/3710/6237/3479/7099/3059/7074/6093/81029/387/10855/288/5594/2719/7078/117581/51196/2549/11211/54776/2017/286/5604/1432/7410/998/967/5879/7477/8326/867/7097/7124/7157/7473/5747/7474/8323/5727/4318/836/1026/4087/3685/3709/5291/5600/5499/3708/7479/8321/9475/10451/1277/7422/5336/2099/5290/6383/6654/287/6548/84309/4660/7855/22808/3480/8324/8325/5295/1278/6655/6608/3690",118
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","62/3293","93/8546",0.666666666666667,1.73013462901103,5.60514929975748,3.17936453871089e-08,1.66918649995575e-06,1.04513492283981e-06,"87/4233/4088/5880/7048/56288/81/3643/8826/57493/60/71/83439/4008/9411/103910/6591/1499/5819/10627/5908/1956/57154/5818/6932/1459/5770/2534/6714/6885/10810/117178/10398/64750/6093/387/6615/5594/81607/7525/998/5879/7414/9855/7046/54922/1457/4301/2241/11235/4089/9475/8976/1496/6934/3480/5881/55698/4636/5787/283106/7454",62
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","130/3293","232/8546",0.560344827586207,1.45420798559117,5.55318249873907,3.35755905163513e-08,1.66918649995575e-06,1.04513492283981e-06,"9124/1284/3675/2274/6711/7169/3696/3691/2335/7791/5318/4627/6382/6385/2201/2192/4000/2275/3673/3693/7058/7171/64423/7431/60/71/7057/3694/1756/3655/1282/5339/2027/79784/114793/8572/1290/10529/3339/1462/1288/3688/4811/3728/4604/1832/3678/29766/481/9260/51332/1466/6640/375790/8910/7094/1291/6709/79188/64236/3676/10398/85301/1829/825/2200/288/284217/1299/8082/3672/7170/7111/3908/7414/271/84665/2006/6712/23345/10611/1292/3685/832/2199/1837/2273/1298/7138/1277/9672/50509/1824/6383/287/57731/57159/478/7139/22795/7135/84823/8557/6645/22801/1730/3695/7134/81624/171024/4001/6443/1285/7137/11155/91977/4636/7136/272/752/200539/4629/4621/1278/2026/161176/1286/3690/22989/2318",130
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","137/3293","250/8546",0.548,1.42217066504707,5.36379145111312,9.06547406824174e-08,3.6761295065559e-06,2.30175077996695e-06,"87/340061/10109/5603/81/5829/8503/5331/10801/5217/824/60/71/10097/823/10000/103910/10095/10318/960/55964/10627/3606/3688/2931/1956/115004/3678/834/3553/5216/837/7094/7132/3576/2308/6714/113026/5588/8717/6885/718/1399/5601/3710/10398/81631/9564/8915/7099/3059/8945/6093/1437/54874/57180/387/5289/4671/58528/5333/5594/7323/80201/581/8737/51196/5602/2017/23291/1432/989/100132074/257397/114548/51619/998/5879/7414/10094/5332/7124/4790/7157/1398/5747/1147/3020/23176/9181/29108/3554/598/3709/84812/29110/5291/11146/5600/4615/3021/3708/10096/9475/8976/5580/7189/54205/5336/382/5290/4793/3661/664/4303/7316/5581/8767/7314/84557/23118/10093/2932/10392/3611/10616/23157/440093/333932/124404/126961/4636/23236/5330/929/5295/7188",137
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","93/3293","157/8546",0.592356687898089,1.53728522768815,5.37957327713692,9.50723148247216e-08,3.6761295065559e-06,2.30175077996695e-06,"25937/122786/4088/7048/56288/7476/84552/7042/126374/60/71/7480/374/83439/8322/55233/84962/1741/6591/5054/7003/1499/7040/166824/3993/658/8313/7534/8463/6932/3398/8994/894/656/1739/5516/7533/650/8945/81029/6657/7161/6788/330/50855/1740/652/1454/11211/23291/7477/10971/26524/2246/8326/85409/7473/5521/7046/7474/8323/60485/7005/7529/23286/23513/4087/268/85407/7532/329/5499/10413/7479/4089/8321/1496/8312/5584/5522/1490/2932/7043/8200/7855/6934/896/1742/8324/353500/8325/154796/654",93
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","130/3293","238/8546",0.546218487394958,1.41754728007207,5.17242368945374,2.4777452617189e-07,8.62255351078176e-06,5.39887651764012e-06,"4233/810/5058/5880/5567/1969/5154/2113/5228/7039/9610/56924/106821730/56034/3481/4254/8503/2114/3643/5924/10000/7424/1946/1950/5908/1956/4909/5337/6464/10928/2263/55970/2791/55770/4804/283455/10298/3363/5899/22800/7423/5062/2250/255189/5601/6237/5321/1435/5898/9462/3479/805/7074/51365/387/1945/5594/10681/2324/6789/5320/2323/51196/2549/2788/23179/5602/27/5604/8398/5159/1942/998/11145/2787/5879/2902/2246/5155/5868/4790/399694/1147/1944/22821/627/5322/598/572/2784/29110/54331/5291/4301/5921/163688/5900/7422/5922/5336/382/253959/5290/51764/2786/6654/4303/64926/123745/2790/22808/7010/91860/3480/10125/5338/2264/1943/5881/25/283748/7535/5966/1436/4763/8605/5295/6655/26291/4803",130
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","173/3293","333/8546",0.519519519519519,1.34825806675184,5.1324010914448,2.77324190930245e-07,8.77352894942957e-06,5.49340741842686e-06,"1284/3675/3918/3696/3691/2335/5567/56288/3716/148327/155066/1021/7476/355/3105/84441/3673/3693/5829/8503/3912/54626/7058/3659/84552/5925/7057/3694/3133/7480/83439/8322/3655/5315/3909/10000/1282/1741/1499/3914/1950/3107/55534/182/3993/1288/3688/1956/8313/3678/7098/55502/6932/7132/5610/1291/2308/3134/8717/4851/894/8900/1739/3676/3371/5516/10488/10312/81029/5523/3135/578/284217/9368/1299/7015/5594/10319/3672/7249/50855/581/4599/4242/1740/9586/90423/11211/5604/3106/1027/5159/3908/998/3911/5743/7477/3910/8326/7124/84667/4790/7157/3516/7473/3455/5521/7450/5747/523/7474/1147/8323/5734/1292/836/1026/23513/148022/1108/3685/572/4853/29110/5291/1869/7479/1298/8321/1277/7422/5290/9296/6654/7283/3661/8312/5584/9223/64764/9636/5522/10379/92359/2932/5986/90993/3955/7855/533/6934/9519/22801/3695/5649/527/1285/896/8324/4855/8325/51382/3915/245973/5295/1278/6655/3280/8638/1286/3690/9134/6696",173
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","64/3293","101/8546",0.633663366336634,1.64448439985207,5.15847663613415,3.338572055119e-07,9.06506350688383e-06,5.67594720485467e-06,"1284/2152/4088/7048/2335/5603/8503/5331/7042/3383/4313/1906/10000/1282/5054/7424/7040/3552/1288/3553/3576/2308/7056/113026/7423/5601/183/5333/5594/581/5292/51196/5602/1432/1027/998/5879/3569/5332/7124/4790/7046/836/4087/84812/5291/5600/4089/1277/7422/5580/5336/5290/5581/177/7043/1285/1958/23236/5330/5295/1278/1286/4846",64
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","124/3293","226/8546",0.548672566371681,1.423916110602,5.11352845298057,3.38637429854856e-07,9.06506350688383e-06,5.67594720485467e-06,"810/5880/5567/3716/340061/148327/1021/355/5603/3105/2771/5829/8503/5331/5925/9138/3133/6891/10000/5530/2776/1499/3107/1388/1956/115004/6376/55970/3570/2791/3553/109/7132/3576/6714/3134/8717/107/1399/2773/3710/10488/9564/805/6093/387/6890/3135/578/113/5594/10681/7249/581/9586/8737/2788/6892/5604/3106/1432/3588/5743/2787/5879/3569/5332/7124/4790/7157/1398/2770/5747/1147/196883/5734/567/637/836/1026/5733/2768/9826/3685/3554/3709/2784/29110/54331/5291/1870/5600/10672/5534/163688/3708/1869/2923/9475/7422/54205/5290/51764/2786/6654/3661/5535/64764/2932/5608/90993/2790/4776/3579/91860/5881/23236/4773/5330/5295/6655/1029/7188/3690",124
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","117/3293","212/8546",0.55188679245283,1.4322576763747,5.04582396904203,4.83469156426066e-07,1.20176618883051e-05,7.52467032933801e-06,"4233/810/5880/7408/56288/1969/5154/64411/5228/56034/5603/5909/2771/5587/4254/8503/5331/25865/84552/3643/5217/60/71/7057/10000/2776/7424/1902/1499/1946/1950/136/57121/5908/3688/1956/2263/5216/109/5028/7094/6714/4804/107/5899/7423/10411/2250/1399/2773/6237/2533/1435/5898/9564/3479/805/7074/387/113/1945/5594/50855/2324/51196/5604/1432/5159/7410/1942/998/5879/260425/2902/2246/9855/5155/5332/1398/2770/1944/135/51735/2149/196883/9732/23094/51466/5291/5600/4301/163688/10451/5900/7422/11069/5290/5584/9223/23683/3683/5608/22808/7010/91860/3480/2264/1943/5881/26037/1436/23236/5330/5295/26291/4803/3690",117
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","157/3293","300/8546",0.523333333333333,1.35815568377366,4.99987340416469,5.53702457035246e-07,1.28458970032177e-05,8.04325674430147e-06,"4233/5058/5880/408/7048/5567/1969/5154/5228/7039/4137/2316/355/56034/3481/5603/4254/7042/3643/5924/2065/1846/374/1849/10000/5530/7424/1946/7040/1950/3552/2122/1847/9479/5908/1956/4909/2263/55970/5971/3553/9254/7132/776/4804/51776/8717/4293/6885/2069/22800/7423/5062/2250/1647/255189/1399/5601/3556/6237/5321/1435/1844/1850/782/3479/4791/3164/8912/6788/9048/1848/1945/5594/27092/11184/2324/6789/6195/2005/2323/409/4616/5602/5604/8986/1432/5159/1942/998/23542/5879/2246/1852/5155/27330/8491/7124/4790/7157/1398/7046/9448/783/1147/1944/781/8649/51295/627/836/2768/10912/3554/5623/6722/5600/4615/5921/5801/5534/7422/5922/7189/80824/6654/7867/55799/5535/23118/123745/5536/5608/7043/3727/22808/7010/9175/3480/10125/2264/5871/1943/5881/283748/6197/1436/1845/3305/4763/8605/929/8911/6655/26291/4803/11221",157
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","97/3293","170/8546",0.570588235294118,1.48079169718297,5.01315674788265,6.03274127672762e-07,1.31212122768826e-05,8.21564108080669e-06,"154810/87/51421/861/5567/7408/56288/4478/4627/10109/9076/81/84952/84552/60/71/27134/11346/7430/10097/113457/103910/1741/10095/23370/79784/10627/3993/3688/1365/4734/776/6714/1739/5601/8531/8189/10398/5516/3059/7074/6093/57180/387/9368/24146/150084/112714/912/50855/1740/5010/51422/5564/50848/5602/2017/9414/998/5879/10094/7846/5521/11149/51735/54566/9181/23513/57826/9073/1364/4301/100506658/79778/93643/10096/153562/9475/4637/57530/5584/9223/5581/79861/5522/92359/91862/10093/9080/10686/84790/5565/137075/154796/4629/7454/51807",97
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","65/3293","105/8546",0.619047619047619,1.60655358408167,4.95125245977947,9.26905253218335e-07,1.79591507588368e-05,1.12448403117944e-05,"29775/6850/10848/7128/1896/23586/958/3383/79092/128178/84433/5971/3553/5328/1459/7132/3576/5588/8717/6885/23085/1647/2920/8915/7099/2921/4791/2919/7185/330/8737/597/4616/257397/5743/142/7124/4790/114609/1147/148022/10912/3554/598/1457/329/4615/8792/4055/23643/7189/5336/1540/23118/7706/7535/4067/10673/283106/60401/55367/929/10913/29760/7188",65
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","64/3293","103/8546",0.621359223300971,1.61255266393261,4.95178578881425,9.28921590974317e-07,1.79591507588368e-05,1.12448403117944e-05,"87/1284/3918/2335/5567/81/8503/5331/3912/7042/3909/1282/2769/2776/7040/3914/1288/3553/3576/107/5275/2920/7099/2921/2774/1437/2919/284217/10319/7879/912/6317/5272/3908/3911/383/7414/3910/3569/5868/5332/7097/7124/4790/5747/9630/836/3554/5291/1277/5290/6318/7850/7043/1285/23236/3915/5330/929/5295/1278/1286/384/733",64
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","51/3293","78/8546",0.653846153846154,1.69686280922236,4.8949962393773,1.30574007935822e-06,2.39156604008768e-05,1.49744153145236e-05,"4233/857/26084/858/2335/10109/5829/8503/10801/60/71/10097/10095/1499/55964/3688/3678/1212/6464/391/1213/6714/1399/9564/3059/57180/387/2549/2017/998/5879/7414/10094/867/1398/5747/399694/23176/5291/10096/8976/5290/1496/8218/10093/3611/23157/26052/124404/1731/5295",51
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","71/3293","119/8546",0.596638655462185,1.54839779823256,4.76958820488306,2.14072676940605e-06,3.54957806095712e-05,2.22251257900219e-05,"4323/148327/355/5603/7128/8503/3659/3976/3383/1906/10000/153090/7424/1388/182/6376/3553/6868/7132/197259/8717/9021/6885/843/5601/1435/10488/83737/2920/79651/3726/6374/2921/1437/11035/6372/2919/6364/7185/5594/330/9586/8737/5602/5604/8986/1432/257397/5743/8809/3569/7124/4790/1147/4318/836/329/1051/5291/5600/83786/5290/1540/64764/23118/5608/90993/3600/602/5295/7188",71
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","124/3293","232/8546",0.53448275862069,1.3870906939485,4.73260122069806,2.1419867609224e-06,3.54957806095712e-05,2.22251257900219e-05,"87/3675/5058/3696/3691/5880/2335/5154/7114/624/4478/4627/10109/56924/106821730/56034/81/3673/3693/5829/8503/2934/5217/8826/9138/51571/60/71/3694/2245/3655/7430/10097/10000/103910/10095/1902/1950/79784/10627/57121/3688/1956/3678/2263/55970/5216/6714/8874/221178/10298/22800/5062/2250/1399/3676/6237/54434/10398/79837/9564/7074/6093/3985/57180/387/54961/26999/5594/3672/10788/54776/5604/5159/7410/998/5879/7414/2246/10094/5155/1398/5747/1131/623/2149/28984/2768/28964/3685/5291/5499/1128/10672/10152/10096/9475/10451/8976/10787/5290/6654/6548/3683/50649/1072/10093/4660/22808/22801/1730/3681/3695/2264/89846/5881/81624/4636/5295/4629/6655/26291/3690/733",124
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","49/3293","77/8546",0.636363636363636,1.65149214587417,4.54659928222302,6.64770166722642e-06,9.90952535340256e-05,6.2046937330742e-05,"4088/5880/7048/3716/7039/1021/8503/7042/5925/10000/7040/1950/1956/5337/10928/5899/1647/5601/5898/578/5594/581/4616/5602/5604/998/5879/4790/7157/7046/1147/1643/1026/4087/10912/598/572/5291/1870/1869/4089/5900/7422/5290/7043/5338/5881/5295/1029",49
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","55/3293","89/8546",0.617977528089888,1.60377648194843,4.53326627155068,6.8104122426917e-06,9.90952535340256e-05,6.2046937330742e-05,"1284/3675/3918/3696/3691/2335/6382/6385/3673/3693/3912/7058/7057/3694/3655/3909/1282/3914/960/3339/1288/3688/3678/375790/1291/3676/3371/284217/961/1299/10319/3672/9900/3908/3911/3910/7450/22987/1292/3685/2811/1298/1277/22801/3695/5649/3161/1285/255743/3915/1278/51206/1286/3690/6696",55
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","54/3293","87/8546",0.620689655172414,1.61081499942407,4.53375456150355,6.8341554161397e-06,9.90952535340256e-05,6.2046937330742e-05,"4088/5880/7048/7039/8503/7042/374/83439/10000/1499/7040/1950/1956/8313/6932/5899/2069/1647/5601/5898/387/578/10018/5594/581/5366/4616/5602/5604/5879/7157/7046/4436/1643/836/1026/4087/10912/572/5291/4089/5900/54205/5290/6654/8312/2932/7043/6934/5881/4437/2956/5295/6655",54
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","49/3293","78/8546",0.628205128205128,1.63031916964501,4.42757157389819,1.12328545182047e-05,0.000150812180712136,9.44286793932609e-05,"810/5603/2771/3659/3552/3688/3678/834/729238/3553/3576/718/2773/5601/7099/805/6374/387/6372/5594/710/5602/1432/114548/3569/7124/4790/114609/2770/29108/836/148022/5600/4615/163688/23643/717/7189/3661/51561/1072/10392/91860/653509/716/929/720/110384692/721",49
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","87/3293","157/8546",0.554140127388535,1.43810553557923,4.3865356989412,1.12675767198722e-05,0.000150812180712136,9.44286793932609e-05,"140885/2621/5603/3693/6513/5029/19/1846/7057/1849/8877/5468/161291/7040/3988/338440/1847/64284/10396/834/51454/6376/6868/121601/55754/4240/24145/6446/3091/1399/1901/1844/1850/9564/558/488/961/29933/10461/5594/8754/7879/6566/4035/196527/5604/10326/8398/1432/682/5743/5879/383/102/5868/1398/5747/5734/1374/8578/836/246/3685/50636/1051/5627/5600/7386/126129/80824/2057/5467/177/4776/23659/487/286410/54896/1788/5031/23166/489/4773/89790/3690/384/1375",87
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","56/3293","93/8546",0.602150537634409,1.56270224555835,4.31979250448029,1.71279691242464e-05,0.000220760490934732,0.000138225715739533,"1284/3675/3918/2335/1021/3673/8503/3912/5925/3655/3909/10000/1282/1030/3914/1288/3688/317/1647/578/284217/7185/10319/330/581/4616/1027/3908/3911/5743/3910/4790/7157/5747/1147/1643/836/1026/3685/10912/598/329/5291/1870/1869/5915/7189/54205/5290/1285/1163/3915/5295/1286/7188/9134",56
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","36/3293","54/8546",0.666666666666667,1.73013462901103,4.26130905002407,2.50796130864952e-05,0.000307418266253668,0.000192485121338504,"2531/7368/8611/7357/9517/8877/2760/10715/8612/253782/55331/10558/204219/166929/6609/410/8879/8560/91012/64781/79603/2720/29956/2583/57704/55512/129807/8613/2581/125981/55304/9331/5660/3073/6610/56624",36
