"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","77/3293","138/8546",0.557971014492754,1.4480474612375,4.20112313598325,2.56181888544723e-05,0.000307418266253668,0.000192485121338504,"64283/5880/2335/10109/5585/5603/5829/8503/9138/60/71/10097/10000/2776/10095/3606/3688/3678/834/3553/3576/391/6714/8874/6885/1399/3676/5601/2533/9564/7099/6093/57180/387/5594/6195/5602/5604/1432/7410/114548/998/5879/3569/10094/27330/7124/4790/1398/5747/1147/29108/148022/29110/5291/5600/4615/10096/9475/10451/8976/7189/382/5290/3661/23118/10093/2932/5608/5881/7535/6197/925/7456/4773/5295/7454",77
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","52/3293","86/8546",0.604651162790698,1.56919187282396,4.20020930764462,2.89153689173872e-05,0.000335418279441692,0.000210016890031549,"3675/3696/3691/5318/4000/3673/3693/60/71/3694/1756/83439/3655/6262/1499/3688/3728/4842/1832/3678/6546/6640/8910/9254/6932/776/3676/2697/782/1829/488/284217/8082/3672/27092/3908/783/781/1000/3685/1837/1824/1496/55799/6934/6645/22801/3695/487/6443/489/3690",52
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","73/3293","130/8546",0.561538461538462,1.45730570674391,4.15981131819603,3.08546208265651e-05,0.000346368001536924,0.000216872886624753,"1284/408/7048/5567/148327/5603/2771/8503/5331/4313/1906/10000/1282/2769/7424/7040/1388/1288/4842/1956/6464/55970/4312/2791/109/6714/107/7423/2773/5601/10488/113/5594/10681/9586/2788/409/5602/5604/1432/2787/59/5332/4790/2770/7046/399694/196883/4318/4087/2784/54331/5291/5600/1277/7422/5290/51764/2786/6654/64764/90993/2790/1285/4322/3640/23236/5330/5295/1278/6655/1286/4846",73
"Organismal Systems","Immune system","hsa04611","Platelet activation","71/3293","126/8546",0.563492063492063,1.46237569833075,4.13973389758369,3.37714460393728e-05,0.000367264475678179,0.000229956885860203,"2982/6850/5567/7408/5603/2771/2983/3673/8503/5331/5742/9138/60/71/10000/103910/2776/10627/5908/3688/109/5028/7094/2534/6714/107/255189/2773/3710/5321/6093/387/113/5594/1432/23533/5332/2770/7450/8673/2149/196883/3709/5291/2811/5600/5499/10672/3708/6916/9475/1277/8773/5336/5290/5584/123745/5593/10125/6786/283748/4067/11093/23236/8605/5330/5295/1278/51206/3690/4846",71
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","58/3293","99/8546",0.585858585858586,1.52042134064606,4.12353462671273,3.82934994564615e-05,0.000403822357904503,0.000252847029903908,"3675/7169/3696/3691/4000/3673/3693/7171/7042/60/71/3694/1756/1906/3655/6262/7040/3688/4842/3678/6546/6640/8910/9254/776/3676/782/3479/488/183/284217/8082/3672/27092/51422/5564/7170/3908/3569/7124/783/781/3685/1837/55799/7139/7043/6645/22801/3695/7134/487/6443/5565/7137/489/1636/3690",58
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","175/3293","362/8546",0.483425414364641,1.25458657490441,3.9188186993751,6.60151573858366e-05,0.000675684552066799,0.00042306927488756,"1284/3675/3918/4233/6850/3696/3691/3566/2335/1969/5154/3716/5228/7039/148327/1021/5585/56034/3481/3673/3693/4254/8503/3667/3912/7058/3643/2065/7057/3694/374/3655/3909/10000/1282/7424/1902/1946/9180/3914/1950/1388/57121/1288/3688/1956/4909/3678/2690/2263/55970/3570/2791/7534/1291/3575/4804/6446/894/118788/2069/7423/2250/10161/64223/3676/3371/5516/1435/10488/7533/3479/7099/3164/5523/9048/284217/117145/1945/1299/10018/5594/10319/10681/3672/7249/2324/9586/2323/2788/5604/1027/5159/1942/23533/3908/23678/3911/4170/2787/5879/10971/2246/3910/3569/5155/7184/7097/4790/7157/3455/5521/7450/5747/1147/1944/2149/9623/1292/7529/627/1026/5618/3685/7532/1440/598/572/2784/5623/54331/5291/1128/1298/10110/11140/1277/7422/5290/2997/51764/2786/54541/2057/6654/9223/64764/3560/5522/2932/90993/2790/7010/22801/3480/3718/3695/2264/1943/5649/1285/896/1436/3915/5295/1278/6655/3574/26291/4803/1286/3690/4846/9134/6696",175
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","77/3293","141/8546",0.546099290780142,1.41723794078563,3.95523861639837,6.91792344566903e-05,0.00068458032790408,0.000428639225275695,"857/810/858/5880/2817/5154/5327/6382/119391/6385/5603/2950/8503/60/71/3383/4313/1906/9446/10000/1499/3552/658/1535/3553/7132/6714/7056/6885/5601/90/805/2946/387/2948/4688/59341/652/5602/1432/5879/4259/5155/7184/7124/4790/7157/5747/1147/4780/2947/9181/4318/7295/3685/3554/445/4258/5291/5600/163688/2938/2939/7422/5290/6383/2944/1728/7850/5608/91860/9817/5881/5295/10365/3690/4846",77
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","102/3293","196/8546",0.520408163265306,1.350564276728,3.93097837654467,7.08186546107669e-05,0.00068458032790408,0.000428639225275695,"6850/810/3716/1021/355/5603/3105/8503/5925/3133/83439/3383/10000/5530/1499/3107/55970/2791/7098/6932/7132/5610/3576/6714/3134/100507436/8717/3091/718/5601/3710/81631/2920/805/2921/1437/5289/3135/2919/578/57580/5594/10681/581/2788/5602/5604/3106/4277/1432/7538/23533/3572/5743/2787/5879/3569/5155/4790/7157/3459/3455/1147/637/836/1026/148022/3709/2784/29110/54331/5291/1870/5600/5534/163688/3708/1869/7422/54205/5336/5290/51764/2786/9976/3661/942/7316/5535/7314/84557/1827/10379/2932/5608/2790/4776/6934/91860/4067/4773/5295",102
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","75/3293","137/8546",0.547445255474453,1.42073099097621,3.93043672494763,7.67795635073543e-05,0.000715743396555135,0.000448151491490965,"1075/355/4000/8503/824/60/71/823/10000/153090/113457/1508/1512/1677/317/7132/8717/6709/843/1647/1522/839/5601/3710/8722/578/10018/7185/5594/112714/330/581/5366/63970/8737/597/4616/5602/5604/1520/5783/4170/9131/142/7124/1509/4790/7157/7846/8797/1147/8795/637/836/8743/10912/598/3709/572/329/5291/3708/54205/5290/79861/84823/2021/1515/84790/4001/5414/55367/5295/4803/51807",75
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","68/3293","122/8546",0.557377049180328,1.44650600130431,3.93274905315322,7.81558881295837e-05,0.000715743396555135,0.000448151491490965,"5880/624/5603/2771/8503/5331/9517/8877/10000/2776/10715/5337/253782/53637/7132/2534/8717/2773/10558/5601/5516/1901/204219/166929/6093/387/5523/6609/5594/581/8879/8560/5602/5604/1432/1903/5879/165679/91012/5332/7124/1509/4790/7157/2770/5521/637/79603/2768/29956/5291/5600/10672/9475/5290/5581/5522/125981/5338/5881/55304/6610/23236/5330/5295/134/4846/56624",68
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","59/3293","103/8546",0.572815533980582,1.48657198706288,3.93337649583404,8.11648189073317e-05,0.000720310844633181,0.000451011327401901,"54947/56994/8611/1606/23761/56261/1119/5337/8612/3931/55224/9468/10555/8760/255189/1607/5321/56895/166929/51365/160851/5320/8525/23171/5130/254531/8398/84513/11145/151056/8443/8527/9926/5322/55500/162466/375775/1609/154141/9489/81490/129642/8613/150763/128966744/1120/1608/123745/11313/23659/5338/2819/283748/55326/64850/8605/57678/142891/84803",59
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","90/3293","170/8546",0.529411764705882,1.37393044068523,3.89892737945204,8.2794349957837e-05,0.000720310844633181,0.000451011327401901,"4233/4088/7048/7039/1021/119391/7476/3481/2950/8503/7042/5925/60/71/7480/83439/8322/9446/10000/1499/7040/1956/8313/6464/6932/6602/1647/2946/81029/2948/578/6599/7015/23401/5594/581/2549/4616/11211/5604/7477/4259/196528/8326/7157/7473/7046/7474/399694/4780/2947/8323/1643/29117/1026/4087/10912/598/572/4258/5291/1870/1869/7479/4089/8321/2938/2939/5336/6595/10023/5290/10587/2944/6654/8312/2932/1728/7043/7855/6934/3480/6604/9817/8324/8325/5295/8193/6655/1029",90
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","85/3293","160/8546",0.53125,1.37870103249317,3.82848764546173,0.000110214943661703,0.000935482936445675,0.000585737954761811,"3696/6382/6385/9076/3105/57502/84189/958/3133/3383/3655/3897/3107/1272/5819/1002/5817/1462/3688/1365/1001/83692/5818/4756/4897/80380/3134/22871/3676/3135/23705/2734/24146/3112/5010/3385/50848/5802/3106/3384/8506/22829/3115/29126/9369/3109/4359/965/1000/3685/9378/6404/9073/1364/100506658/1013/9672/4685/64115/6383/257194/942/23114/3683/3123/64101/3108/5789/3695/3119/9080/10686/933/925/23308/102723996/22865/137075/79679/3111/54413/26047/10666/6900/90952",85
"Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","39/3293","63/8546",0.619047619047619,1.60655358408167,3.82571763608825,0.000138808711862326,0.00115012932685927,0.000720135422443647,"7476/7480/83439/8322/1499/8313/8643/6932/1647/650/81029/578/581/652/4616/11211/7477/51684/8326/7157/7473/7474/8323/1643/5727/1026/10912/7479/64399/8321/8312/2932/7855/6934/374654/8324/8325/2735/6608",39
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","44/3293","75/8546",0.586666666666667,1.52251847352971,3.59843066240309,0.000308169201062921,0.00249402051092783,0.00156159178996389,"2810/3732/5268/1021/355/10848/64065/9540/7057/25946/5054/317/84883/894/1647/3479/983/7161/143686/7249/581/5366/63970/4616/900/25898/8493/7157/8797/8795/1643/637/836/1026/10912/598/64393/27244/54205/4194/896/55367/1029/9134",44
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","71/3293","133/8546",0.533834586466165,1.38540855631335,3.54666301875243,0.00032608052266126,0.00257900049741178,0.00161480067442299,"4088/7048/5603/9454/8503/3667/7042/3643/8660/10000/1030/1263/7040/1950/1956/26260/2308/10769/3575/6446/894/604/1647/5601/1901/3479/10018/5594/6789/1454/51422/5564/5896/4616/5602/5604/1432/1027/100132074/23678/3569/7046/1147/11337/114907/1026/9455/8743/10912/2290/5291/5600/80854/10110/4089/11067/5290/6654/664/4303/7043/3480/85417/5565/1032/847/6517/5295/6655/10365/116986",71
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","63/3293","116/8546",0.543103448275862,1.40946312449606,3.51542795432649,0.000375121165694935,0.0029009370147075,0.00181637617073337,"87/5880/7408/4478/9076/5603/2771/81/5829/8503/60/71/3383/4313/7430/103910/1499/10627/5908/3688/1365/1535/83692/10411/2773/3676/10398/9564/6093/387/24146/4688/5010/50848/1432/7410/998/5879/7414/2770/5747/4318/9073/5291/1364/5600/4301/7070/100506658/9475/10451/11069/5336/5290/1496/3683/9080/10686/4636/137075/5295/394/90952",63
"Organismal Systems","Sensory system","hsa04750","Inflammatory mediator regulation of TRP channels","55/3293","99/8546",0.555555555555556,1.44177885750919,3.5004145180274,0.000409473834845288,0.00302758340440082,0.00189567381945242,"810/5567/624/5603/8503/5331/3269/5029/2776/3553/109/6714/5588/107/255189/5601/3710/3556/5321/3479/805/113/59341/5602/1573/8398/1432/3358/5332/623/196883/5734/3554/3709/162514/5291/5600/5499/163688/3708/5580/5336/5290/5581/51393/123745/5608/91860/283748/79054/23236/8605/5330/5295/4803",55
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","55/3293","99/8546",0.555555555555556,1.44177885750919,3.5004145180274,0.000409473834845288,0.00302758340440082,0.00189567381945242,"5880/5154/56034/56994/8611/8503/1606/10000/56261/80736/1950/1119/1956/5337/8612/9468/3091/10810/255189/1607/5601/5321/5594/7249/160851/8525/5602/5130/5604/5159/5879/5155/8527/204962/5291/1609/5900/23446/8613/5290/6654/1120/1608/123745/6583/126969/5338/5881/283748/6581/6584/8605/5295/6655/7454",55
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","61/3293","112/8546",0.544642857142857,1.41345820137955,3.48716118933951,0.000417597710951838,0.00302758340440082,0.00189567381945242,"3918/3716/5603/2771/3912/7042/958/3655/3909/10000/7040/3914/3688/7132/6885/2773/3949/5601/7099/3460/284217/5594/10319/330/3112/5602/1432/3588/23533/3908/3911/3910/3115/7097/7124/4790/3459/2770/1147/3109/836/598/572/329/5600/4615/23643/7189/54205/4793/10105/8651/23118/3123/5608/7043/3108/3119/3305/3111/3915",61
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","89/3293","174/8546",0.511494252873563,1.32743087915502,3.45483926640506,0.00042821039961977,0.0030411677360751,0.00190417943547352,"8061/4088/5880/5567/4163/7476/5331/7480/83439/8322/144165/5176/5530/1499/25805/22943/64840/6422/55366/8313/6907/6932/6259/1459/56998/4007/894/6885/4920/5601/7090/8945/81029/387/1488/23401/57216/79816/164284/1454/11211/5602/23291/54894/5879/7477/8326/5332/85409/7157/7473/7474/8323/7089/7088/1501/85407/166336/1457/7091/27130/440193/5534/7479/84445/4089/8321/9475/4316/81839/27123/10023/8312/5467/5535/2932/4776/7855/6934/4919/5881/147495/896/8324/8325/283106/23236/4773/5330",89
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","102/3293","204/8546",0.5,1.29760097175828,3.40614031332394,0.000493326311713521,0.0034335511295261,0.00214986413736208,"6850/3716/1021/355/5603/3105/7128/8503/956/23586/5925/7431/958/3133/6891/3383/10000/4794/3107/960/4734/317/5971/5610/3134/8717/894/6885/1647/8900/5601/4940/4939/4791/6890/3135/578/10018/581/3112/5708/8737/4616/6892/5602/3106/1432/1027/5879/3569/3115/7097/7124/4790/7157/3516/3455/1147/3109/1643/567/637/836/1026/965/10912/1380/29110/5291/1870/5600/4615/11047/1869/2923/7189/54205/5336/10213/5290/4793/3661/3683/9636/4938/23118/10379/3123/5608/953/3108/864/3718/3119/896/4067/3111/5295/29760/3280/7188/9134",102
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","99/3293","198/8546",0.5,1.29760097175828,3.35447004781066,0.000592849677188055,0.00403280223182915,0.00252507580758812,"4233/861/7048/5154/2118/5327/3205/2119/5371/1050/7113/85414/958/8091/5468/860/4298/7403/64919/6760/3728/7849/8938/7704/5328/3576/2308/3398/7490/4804/894/604/1647/8900/2313/6495/3479/2115/1437/5090/578/1848/55589/7185/79058/330/581/2005/597/4616/9915/1027/26039/64332/4094/3569/4790/7157/5747/1031/3020/2530/1643/2120/4291/5914/4318/84444/1026/6935/3248/10912/598/329/1051/3021/7102/7030/8464/3207/942/3560/54738/7850/6692/2078/3480/3695/6929/440093/333932/126961/5966/171558/1436/51513/929/51274/4286",99
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","54/3293","98/8546",0.551020408163265,1.43000923418259,3.38970626168083,0.000602602632342286,0.00403280223182915,0.00252507580758812,"4824/367/5154/7039/5327/148327/56034/2950/2119/8503/7113/5925/83439/10000/1499/1950/1956/2263/6932/5328/2308/10488/3479/5594/9586/5604/1027/5159/5155/7184/4790/7157/1147/4318/1026/6935/572/5291/1870/1869/5290/6654/64764/2932/7850/354/90993/6692/6934/2078/3480/5295/6655/9134",54
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","44/3293","77/8546",0.571428571428571,1.48297253915231,3.37054347277958,0.000678840490367362,0.00445729227637438,0.0027908635850257,"861/4088/7048/1021/8503/7042/5925/10000/7040/2122/6464/1647/1399/613/1488/578/5594/581/4616/5604/1027/867/4790/7157/1398/7046/399694/1147/1643/1026/10912/598/572/5291/1870/1869/4089/5290/6654/7043/25/5295/6655/1029",44
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","57/3293","105/8546",0.542857142857143,1.4088239121947,3.33719963741588,0.000709805152112201,0.00457429986916752,0.00286412605238257,"3675/7169/3696/3691/5567/4000/3673/3693/7171/7042/60/71/3694/1756/3655/6262/7040/3688/4842/3678/6546/6640/8910/9254/109/776/107/3676/782/3479/488/183/284217/113/8082/3672/27092/7170/3908/7124/783/781/196883/3685/1837/55799/7139/7043/6645/22801/3695/7134/487/6443/7137/489/3690",57
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","81/3293","159/8546",0.509433962264151,1.32208400896126,3.24573158942927,0.000889571859190104,0.00562856376360284,0.00352423683927946,"3916/155066/3105/3673/3693/7058/11151/1781/9902/60/71/7057/3133/6891/84617/113457/3107/3688/4842/1535/3678/729238/10333/64581/3134/821/718/22925/4074/10381/7099/10312/6890/5289/3135/4688/112714/9341/7879/3112/90423/3106/1520/5879/10382/3115/5868/7097/7846/523/3109/9146/81035/3685/7280/347733/8417/9296/1783/79861/3123/83547/3108/949/8411/533/3119/84790/527/653509/79659/260334/124908013/124908015/124908041/51382/3111/245973/929/3690/51807",81
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","80/3293","157/8546",0.509554140127389,1.3223958947855,3.22799185771286,0.000945571369281325,0.00587605065196252,0.00367919686919613,"678/810/4088/7048/2113/1021/5603/3105/8503/7042/824/5925/3133/823/10000/5530/1030/10758/5054/7040/3107/3552/3576/776/90550/2308/3134/894/677/22800/1647/8900/3710/6237/805/8945/983/3135/5594/7249/59341/4616/23291/5604/3106/1432/291/3569/4790/7157/1874/7046/5928/1026/4087/10912/3709/5291/1870/5600/5499/5534/163688/3708/1869/5290/5535/5608/7043/4776/22808/91860/286826/85417/896/2305/4773/5295/1029/9134",80
"Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","101/3293","205/8546",0.492682926829268,1.27861168924474,3.19679952378496,0.0010017519413929,0.00606823811549968,0.00379953203239091,"4088/5880/7048/25874/5603/8503/3667/5331/6513/4710/7042/3643/4313/6262/10000/7040/1535/2597/5601/4716/2936/1537/488/183/5165/5162/170712/4688/506/7388/51660/4720/5602/27089/1350/1432/4701/291/5879/4706/2539/4707/5332/142/1509/4790/7046/4698/4723/4695/1349/1345/4697/5524/4318/1329/4731/9945/4087/7385/4694/1376/4714/5291/5600/5499/6389/4696/7386/1277/5164/5580/5290/2997/440567/515/10105/177/1340/2932/4722/522/7043/9377/125965/54539/4718/487/5465/7137/4725/489/23236/5330/6517/4702/5295/1636/1278/4846/1375",101
"Metabolism","Lipid metabolism","hsa00100","Steroid biosynthesis","15/3293","20/8546",0.75,1.94640145763741,3.3547945798046,0.00101137301924995,0.00606823811549968,0.00379953203239091,"6713/1594/6307/3988/1595/7108/1591/2222/4047/1717/50814/6309/10682/1056/120227",15
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","121/3293","252/8546",0.48015873015873,1.24610886970438,3.1397402408744,0.00117008523106495,0.00679983638801898,0.00425761080556543,"857/858/4088/408/7048/56288/64411/10938/10109/3105/5371/3800/30846/9525/84552/11031/30844/3133/23624/10097/6011/10095/3107/55737/23111/51100/4734/1956/50807/5337/1212/57154/2263/58533/51652/2869/1213/6714/3134/116984/56904/274/3949/2352/83737/64750/57180/387/30011/3135/29082/7879/50855/26056/51028/8853/409/116985/5119/3106/55040/998/8723/64744/10094/27131/5868/6643/867/89853/9922/7046/84440/9146/23550/57403/5662/28964/4087/9559/9897/10617/58513/138429/832/57132/79720/5867/27243/156/10096/8976/1601/7189/382/84364/116983/6456/55680/128866/5584/8218/3560/10093/92421/414189/9765/8411/3579/3480/26052/5338/2264/729092/868/23096/119016/3305/7456/23325/116986",121
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","40/3293","70/8546",0.571428571428571,1.48297253915231,3.21235980278836,0.0011723855841412,0.00679983638801898,0.00425761080556543,"4233/5058/2034/2113/7039/56924/106821730/8503/6513/7042/10000/7040/112398/5908/10298/3091/5062/112399/1399/5594/2549/9915/5604/998/5879/5155/1398/1026/2271/572/5291/201163/7422/7030/54583/5290/6654/7043/5295/6655",40
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","76/3293","149/8546",0.51006711409396,1.32372716582052,3.1561555651048,0.00120731661800178,0.00688764234532162,0.00431258912728849,"6850/5154/56034/8611/4254/8503/5331/3643/1606/5737/8877/10000/1902/1950/57121/1956/5337/6464/8612/109/2534/3576/107/5899/10555/22800/10411/10161/255189/1607/6237/5321/5898/56895/387/183/113/5594/7249/160851/8525/2549/5604/5159/23533/5155/5332/399694/2149/196883/8527/2768/5291/10672/1609/5900/11069/5336/382/8613/5290/6654/1608/123745/22808/2912/3579/26052/5338/283748/55326/23236/8605/5330/5295/6655",76
