"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","104/3293","213/8546",0.488262910798122,1.26714085505033,3.12591828576963,0.00125502462218918,0.00704433175035218,0.00441069773842378,"810/5058/5880/340061/27350/56924/106821730/355/5603/3105/60489/2771/5829/8503/3133/6891/10000/5530/2776/3107/115004/55970/2791/7132/3134/8717/10298/6885/5062/1399/2773/5601/3710/1642/7099/805/8945/162/3985/6890/983/3135/578/5594/10681/581/8737/2788/6892/5602/23291/5604/3106/1432/25939/2787/5879/7097/7124/4790/1398/2770/5747/1147/567/995/637/836/598/3709/572/2784/29110/54331/5291/130340/5600/4615/5534/163688/3708/2923/7189/54205/5336/5290/51764/2786/3661/5535/23118/1072/85363/5608/2790/4776/91860/5881/85417/684/4773/5295/9582/7188",104
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","108/3293","224/8546",0.482142857142857,1.25125807990977,3.01702138512722,0.00176274236996959,0.00973705309126058,0.0060967029337294,"8061/4088/7048/5567/3716/2113/148327/3105/8503/6513/2114/7042/5925/958/3133/3383/10000/5530/1030/7040/3107/8881/1388/2224/5971/109/7094/7132/3134/107/894/821/8900/1739/5601/10488/4791/1437/706/8829/3135/2648/113/7015/5594/581/3112/9586/2005/5602/5604/3106/7538/291/3569/3115/7124/4790/7157/7046/1031/1147/3109/196883/55697/567/51433/1026/4487/4087/3554/598/5291/1870/6722/5534/1869/4089/4055/4316/5290/29882/5535/64764/3683/3560/3123/7850/90993/7043/3600/3108/4776/9519/10393/3718/3119/6929/8379/896/4488/1958/3111/4773/5295/1029/2874/9134",108
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","60/3293","115/8546",0.521739130434783,1.35401840531298,3.02610097491639,0.00191163162920286,0.0103944969837906,0.00650835110600317,"4323/408/5567/27347/148327/1594/2771/9935/5331/9138/2776/860/65267/1388/1956/5337/2625/65268/109/5744/7421/107/6446/4324/65266/1839/1591/2773/3710/10488/142680/387/113/9368/9943/5594/4326/9586/409/5604/5332/2770/196883/1026/2768/9826/4325/3709/10672/3708/5745/64764/90993/3727/5338/10893/1958/4322/23236/5330",60
"Metabolism","Lipid metabolism","hsa00561","Glycerolipid metabolism","37/3293","65/8546",0.569230769230769,1.47726879861711,3.05804863802518,0.0019449649850037,0.0104130433043275,0.00651996359345369,"501/9388/8611/231/1606/26007/8612/84649/11343/10555/1607/80168/56895/10327/160851/119548/8525/80339/84513/4023/57016/8527/5406/132158/1609/154141/223/129642/8613/150763/128966744/1608/55326/1056/2710/57678/84803",37
"Cellular Processes","Cell motility","hsa04814","Motor proteins","96/3293","197/8546",0.487309644670051,1.26466693694208,2.97552615607917,0.00204462540216489,0.0107807521205058,0.00675019869614247,"3801/7169/4430/4643/4627/3800/7171/1781/60/71/84617/113457/103910/63971/79784/10627/4651/55083/126820/3797/147700/4646/10398/10381/51626/146439/112714/3831/399687/8701/7170/55614/140469/59/1767/10382/1769/7846/51164/6993/4645/1639/4650/547/79819/84516/4642/4644/80022/832/83544/1770/23095/7280/347733/3835/7138/9493/4637/196385/25981/7283/1783/7802/79861/51174/7139/7135/6990/4647/7134/55605/84790/23026/84376/221458/374654/7137/79659/1768/4636/7136/27019/4649/260334/124908013/124908015/124908041/56171/90990/4629/4621/81930/57576/22989/51807",96
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","104/3293","216/8546",0.481481481481481,1.24954167650797,2.941004316061,0.00224417070432211,0.0115434610719127,0.00722775693250432,"810/355/5603/8503/5331/30001/19/9138/958/3383/10000/5468/5530/3606/5908/1535/5452/834/317/4312/3553/10333/7132/3576/6714/57534/6885/3949/839/5601/2920/7099/805/2921/387/2919/4688/5594/581/5602/1573/1432/7410/114548/998/5879/3569/7184/5332/7097/7124/4790/7157/114609/8797/5747/1147/8795/4780/10010/29108/4318/637/836/3309/148022/8743/598/572/29110/5291/5600/4615/5534/163688/3708/9475/10451/22926/23643/7189/54205/5290/7436/3661/5535/177/23118/1559/2932/5608/3329/91860/25833/4067/3305/23236/4773/5330/929/5295/142678/4846/3306",104
"Metabolism","Glycan biosynthesis and metabolism","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","15/3293","21/8546",0.714285714285714,1.85371567394039,3.10115809620085,0.00227976977642069,0.0115434610719127,0.00722775693250432,"51363/29940/126792/9469/50515/64131/64132/92126/79586/54480/56548/10090/22856/55790/55454",15
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","57/3293","109/8546",0.522935779816514,1.35712395211416,2.97088883728611,0.00228878969529304,0.0115434610719127,0.00722775693250432,"5836/148327/8503/3667/6513/11001/3643/8660/10000/32/5770/7132/2308/10998/5588/9021/51085/5507/5601/10488/376497/183/90673/6195/9586/51422/5564/5602/3569/27330/7124/4790/1374/5524/9945/5291/5499/5580/5290/2997/28965/5581/10891/64764/133522/5834/2932/90993/57761/5565/6197/5465/6517/5295/5837/4846/1375",57
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","60/3293","116/8546",0.517241379310345,1.34234583285339,2.93919534839961,0.00249231897816408,0.0123903857771586,0.0077580455410521,"5567/9454/2771/5331/116443/27165/5530/2776/5337/55970/2791/109/776/107/255189/2773/3710/5321/113/5594/10681/2788/2787/2902/85358/5332/2770/2744/2752/7220/196883/9455/6507/3709/2784/2905/54331/23154/54407/5534/3708/156/2901/51764/2786/5535/123745/116444/2790/2912/5338/283748/6506/1742/81539/23236/8605/5330/2890/2906",60
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","39/3293","70/8546",0.557142857142857,1.44589822567351,2.96577014254737,0.00253865247940506,0.0124429727159572,0.00779097202723274,"857/5880/3105/60/71/958/3133/1756/3383/3107/4842/6640/8910/2534/3134/3135/284217/8082/3112/27/3106/3908/5879/3115/3109/637/836/1837/54205/942/3683/3123/3108/6645/3119/5881/25/6443/3111",39
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","78/3293","157/8546",0.496815286624204,1.28933599741587,2.89697933164762,0.0026914512015242,0.0130086808073669,0.0081451812677706,"355/5603/8503/1050/3667/4710/3643/8660/10000/5468/7040/3552/2931/3570/3553/7132/3953/3576/9021/51085/79602/5601/83737/4716/1537/170712/10018/7388/581/51422/5564/4720/5602/27089/1350/1432/998/4701/5879/4706/3569/4707/7124/4790/4698/4723/4695/1349/1345/4697/637/836/1329/4731/7385/4694/4714/5291/5600/6389/4696/7386/54205/5290/440567/1340/2932/4722/9377/3952/125965/54539/4718/5565/5465/4725/4702/5295",78
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","49/3293","92/8546",0.532608695652174,1.38222712209034,2.91831717388587,0.00277077943126782,0.0132086471517973,0.00827038705511807,"2982/5567/5154/56034/2771/2983/5331/84617/113457/2776/1902/1950/1956/109/6714/107/2773/3710/2697/10381/983/113/5594/112714/5604/5159/3358/10382/5155/5332/2770/7846/196883/3709/7280/3708/347733/6654/79861/5593/84790/260334/124908013/124908015/124908041/23236/5330/6655/51807",49
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","70/3293","139/8546",0.503597122302158,1.3069362305479,2.88857221972351,0.00281491915040701,0.0132377278965086,0.00828859550688835,"810/5567/7039/148327/3880/2771/8503/5331/9687/4313/10000/2776/25984/1388/3872/1956/3866/6464/3861/8648/109/6714/3860/107/1839/2773/3710/10488/805/2852/113/3868/5594/9586/5604/3885/7184/5332/1509/2770/399694/196883/5914/4318/3857/3709/3875/5291/163688/3765/3708/3881/5580/8202/2099/5290/6654/10499/64764/2550/90993/91860/3884/2288/3305/23236/5330/5295/6655/4846",70
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","52/3293","99/8546",0.525252525252525,1.36313637437233,2.87729440934208,0.00308860038861907,0.0143311058031925,0.00897319691851434,"6850/5058/5880/7408/10109/8611/8503/2934/10097/8877/10000/65108/10095/3635/50807/5337/8612/4651/10810/255189/274/1399/5321/3985/57180/5594/8853/5604/8398/7410/998/5879/10094/1398/5291/10096/10451/5580/5336/382/8613/5290/5581/1072/123745/10093/5338/283748/4067/8605/5295/7454",52
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","34/3293","60/8546",0.566666666666667,1.47061443465938,2.89626004906826,0.00323084229607548,0.0147938568293982,0.00926294120896986,"5880/5603/5829/8503/8877/10000/5530/6714/255189/5321/5594/5604/1432/998/5743/5879/5747/572/5291/5600/5534/7422/5336/5290/7867/5535/123745/5881/283748/9047/8605/4773/5295/4846",34
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","50/3293","95/8546",0.526315789473684,1.36589575974555,2.83931336606474,0.00348127317494865,0.0157335462971705,0.00985131301728462,"8061/5603/7128/10758/132014/6280/55540/4312/3553/3576/8717/6885/5601/6279/2920/3934/6374/2921/1437/6372/2919/6364/5594/5602/1432/257397/5743/3569/7184/7124/4790/1147/51433/4318/836/1440/29110/1051/5600/7189/23765/23118/2932/5596/3727/29761/84818/4322/7188/4586",50
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","70/3293","140/8546",0.5,1.29760097175828,2.8109418954653,0.00353980273683586,0.0157929660566523,0.0098885177668694,"810/4088/5567/5327/2771/3991/5331/5140/8877/6262/10000/2776/5054/182/4842/6546/55970/2791/109/107/22800/2773/3710/6237/81631/805/5289/113/5594/10681/51422/5564/2788/5604/23533/2787/59/5332/2770/7046/196883/4087/8862/3709/2784/54331/10672/163688/3708/4089/6261/51764/2786/814/6548/5581/10891/84557/1490/2790/22808/91860/5565/1958/23236/5330/55811/10365/4846/6696",70
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","62/3293","122/8546",0.508196721311475,1.31887311883628,2.80858029347006,0.00364510430938196,0.0160569151856319,0.010053785370314,"5567/6567/8503/5331/6513/60/71/10000/1499/117247/1733/481/8648/2308/6714/113026/4851/3091/7067/29079/488/2648/5333/5594/5213/7249/5214/652/51196/5604/10231/5332/116931/7157/9442/9862/7068/1735/3685/572/84812/4853/5291/8202/9282/5336/2099/5290/10499/6548/478/5208/1827/2932/487/90390/4855/489/23236/5330/5295/3690",62
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","91/3293","189/8546",0.481481481481481,1.24954167650797,2.74660994345981,0.00408438127415208,0.0177670585425615,0.0111245647861774,"7205/3716/340061/7226/5585/5603/7128/79792/3428/5331/118429/63940/84674/2635/1508/3606/1535/834/3553/837/3576/90550/24145/6885/5601/3710/4940/81631/2920/4939/7099/2921/387/11035/4671/2919/22861/5594/330/8737/114769/5602/115361/1432/2633/257397/114548/3569/5332/7124/4790/3455/79671/9051/1147/7158/10910/11337/10010/29108/7295/148022/598/3709/329/29110/5600/4615/3708/5027/5580/7189/10135/4793/3661/84168/91662/8767/4938/84557/51393/23118/10379/10392/10616/22900/64170/23236/5330/820/7188",91
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","71/3293","143/8546",0.496503496503497,1.28852683908864,2.75476942016102,0.00415445712089242,0.0178487787416119,0.0111757326059094,"2274/6850/140885/8061/7048/3716/5603/8503/7042/54/10000/5468/5530/7040/3552/2355/1535/5971/3553/7132/2534/9021/6885/5601/3710/1435/3726/4791/3460/488/4688/5594/5602/5604/10326/1432/54209/5879/7124/4790/3459/3455/7046/1147/3554/3709/5291/5600/5534/3708/8792/7189/5336/5290/814/1540/8651/5535/23118/10379/5608/3727/7006/487/1436/489/4773/5295/29760/4286/3690",71
"Human Diseases","Cancer: specific types","hsa05214","Glioma","41/3293","76/8546",0.539473684210526,1.40004315373919,2.77344866561862,0.0043956234202296,0.0186545969541451,0.0116802830293649,"810/5154/7039/1021/8503/5925/10000/1950/1956/6464/8536/1647/3479/805/578/5594/581/4616/5604/5159/5155/7157/399694/1643/1026/10912/5291/1870/163688/1869/5336/5290/6654/814/57118/91860/3480/5295/6655/1029/57172",41
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","54/3293","105/8546",0.514285714285714,1.33467528523708,2.73192982902954,0.00466376013460782,0.0195540786366689,0.0122434793641575,"6850/810/5058/5603/8503/3659/10000/5530/1263/834/5971/3553/64581/6714/22800/5601/3710/6237/8915/805/4791/387/5594/5602/1432/114548/5743/3569/7124/4790/1147/29108/3709/5291/5600/5534/163688/3708/5580/5336/5290/1540/5535/10379/51561/4776/22808/91860/868/1960/64170/602/4773/5295",54
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","51/3293","99/8546",0.515151515151515,1.33692221332671,2.66958770644697,0.00561540364866397,0.0232638151158936,0.0145662726224742,"5567/5603/8503/28514/5925/4313/10000/182/1956/6464/109/6714/107/4851/1839/5601/3479/2852/113/5594/10683/581/10498/5602/5604/1432/1027/7157/5747/1031/399694/196883/4318/1026/572/4853/5291/1870/5600/1869/8202/2099/5290/6654/3480/4855/5295/6655/638/1029/8647",51
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","40/3293","75/8546",0.533333333333333,1.38410770320883,2.64523649767816,0.00631369317440242,0.0258490026434358,0.0161849472086849,"119391/2067/355/2950/8503/9446/10000/317/2946/2948/578/5594/330/581/5366/4259/7157/4436/2947/637/836/1026/5429/598/572/329/4258/5291/7507/2938/2939/54205/5290/2944/1317/4437/2956/1244/5295/1029",40
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","34/3293","62/8546",0.548387096774194,1.42317525934779,2.64767077886168,0.00650839992232366,0.0263363159647515,0.0164900707946267,"84441/28514/23220/55534/182/6868/4851/7090/83737/196403/1488/2648/10683/4242/79816/3516/113878/7089/51107/7088/4853/7091/8650/5664/83464/342371/5986/3955/441478/6310/4855/171558/23013/3280",34
"Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","25/3293","43/8546",0.581395348837209,1.50883833925381,2.64835477652839,0.00702817186321065,0.0280964797508272,0.0175921697169426,"2182/501/36/33/2180/35/128/39/38/1632/126/10455/1892/1374/34/1376/223/23205/126129/23305/2181/2639/10449/130/1375",25
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","38/3293","71/8546",0.535211267605634,1.3889813218821,2.60577112490439,0.00710485694848504,0.0280964797508272,0.0175921697169426,"4233/5058/155066/5603/1956/6868/5803/3576/6714/1839/5601/2920/2921/10312/2919/150084/50848/90423/5602/1432/998/5879/102/4790/523/1147/836/28964/5600/5336/9296/10392/533/3579/527/4067/51382/245973",38
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","174/3293","391/8546",0.445012787723785,1.15489805159049,2.48239306582641,0.00789153173227805,0.0308567757621659,0.0193204857313017,"810/25825/4137/7476/6622/355/57142/3800/8503/3667/5331/91252/4710/3643/8660/824/7480/84617/8322/823/10000/113457/5530/2776/351/1499/22943/3552/10313/4842/8313/317/64116/3553/6868/348/1459/7132/5610/776/90550/2597/147700/4311/5601/3710/1435/10381/805/4716/81029/5289/1537/488/1139/170712/23401/5594/112714/506/7388/3831/5708/4035/1454/4720/11211/5602/27089/1350/5604/4023/4701/291/5743/7477/102/2902/4706/3569/10382/8326/4707/5332/7124/4790/7473/7846/4698/7474/1147/4723/1131/4695/8323/1349/1345/4697/51107/637/836/1329/4731/7385/27173/4694/29985/3709/572/2905/1457/4714/29982/5291/1128/25800/5534/163688/7280/3708/11047/6389/7479/347733/4696/7386/89832/8321/5664/83464/22926/54205/10213/27123/10023/5290/440567/515/8312/10105/55630/5535/79861/177/1340/1020/2932/4722/522/7855/9377/91860/125965/54539/4718/84790/487/8324/8325/4725/260334/124908013/124908015/124908041/283106/489/8408/23236/5330/4702/5295/322/2906/51807",174
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","105/3293","226/8546",0.464601769911504,1.20573541623557,2.48170305019164,0.00835550994576464,0.0323079717902899,0.0202291293423775,"810/5058/5880/5567/64411/148327/2771/3991/8503/1906/5140/116443/6262/10000/10257/5908/10846/5337/481/109/6662/776/1909/107/2641/22800/10411/2773/5601/6237/64208/10398/10488/805/7074/6093/8843/387/488/113/5594/27198/338442/9586/51196/5602/5604/7410/5879/2902/4790/6755/2770/11149/135/2149/5727/196883/2867/627/5733/268/2740/2696/572/2905/5291/4301/5499/1128/163688/64399/9475/10451/1907/11069/1258/490/5290/4886/814/6548/64764/478/2550/116444/90993/3351/91860/5338/5881/487/5465/7137/84152/610/489/2735/493/5295/2890/55811/134/51738/2906",105
"Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","18/3293","29/8546",0.620689655172414,1.61081499942407,2.60863650247183,0.00860612361849757,0.0327853390602358,0.0205280253643944,"25937/122786/5058/126374/55233/84962/7003/166824/8463/8994/79633/6788/1454/26524/60485/7005/23286/10413",18
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","52/3293","103/8546",0.504854368932039,1.31019903944525,2.50760348566175,0.00866738848718876,0.0327853390602358,0.0205280253643944,"7048/624/355/5603/2771/8503/5331/7042/10000/2769/2776/5054/7040/3553/10333/7132/3576/107/718/2773/5601/5516/7099/2774/3460/5594/5602/1432/3569/5332/7097/7124/4790/3459/2770/5521/7046/1147/9630/148022/4087/5291/5600/4615/7189/5290/5522/7043/23236/5330/5295/1636",52
"Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","43/3293","83/8546",0.518072289156627,1.34450221170135,2.49699164189468,0.00923551494518668,0.0345587010852147,0.0216383881568041,"2182/215/7498/2180/5192/2053/255027/11001/1891/3418/373156/11264/5830/3417/3295/390916/8540/5264/10654/10455/8443/26063/51555/51179/92960/5824/5189/23305/23417/2181/25824/6647/25961/23600/5193/84188/4598/189/8528/8309/847/54677/51268",43
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","54/3293","108/8546",0.5,1.29760097175828,2.46419266602397,0.00964650675061507,0.0357125994597239,0.0223608835092645,"10468/4088/7048/79875/7042/2014/7057/1030/3625/7040/25805/658/3624/3077/57154/4681/100532736/4756/3398/4091/656/5516/90/650/64750/269/6093/387/2200/4093/5594/652/2615/7027/2331/7124/1874/7046/4087/268/7050/4089/5308/9765/7043/8200/3400/3399/7036/6498/4052/353500/375387/654",54
"Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","31/3293","57/8546",0.543859649122807,1.41142561840374,2.46745187011692,0.0106829475337773,0.039133323597416,0.0245027162270572,"2182/36/33/2180/6319/401494/51144/9200/35/39/38/54995/79966/3295/9374/1892/1374/34/6785/1376/60481/23205/126129/23305/2181/54898/79993/9415/10449/79071/1375",31
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","59/3293","120/8546",0.491666666666667,1.27597428889564,2.41044217271314,0.0109215867827374,0.0395907520874231,0.024789127895029,"810/5603/8503/3667/10000/4794/5908/4909/6464/4804/1399/5601/805/11213/387/10019/7161/397/5594/581/6195/2549/5602/5604/1432/998/5879/3656/27330/4790/7157/1398/399694/627/27018/572/5291/5600/396/163688/5664/5580/7189/5336/5290/4793/6654/814/8767/10782/398/2932/91860/25/6197/4145/5295/6655/4803",59
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","48/3293","95/8546",0.505263157894737,1.31125992935573,2.41534495604615,0.0111678746936465,0.0400661896225668,0.0250868156438939,"155066/7042/3383/54/7040/3552/3606/4312/3553/3576/1435/2920/7099/6374/2921/10312/1437/6372/2919/6364/3112/90423/3569/3115/7097/7124/523/3109/8741/8792/7422/9296/942/3683/51561/3123/7043/3600/3108/533/7010/3119/527/10673/51382/3111/245973/3589",48
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","65/3293","134/8546",0.485074626865672,1.25886661439236,2.39126115757441,0.0113001937547622,0.0401272186393595,0.0251250280046806,"2982/810/5567/10267/4627/2983/5331/133/9138/1906/2776/79784/136/3778/109/776/1909/5588/107/255189/3710/5321/10398/4882/805/6093/387/183/113/5594/5320/54776/5604/8398/800/146/59/94274/5332/135/196883/2768/5322/9826/3709/5499/10672/163688/3708/9475/4637/1907/5580/5581/123745/4660/91860/283748/797/10203/23236/8605/5330/147/4629",65
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","21/3293","36/8546",0.583333333333333,1.51386780038465,2.44616683600547,0.0124335903115848,0.0437059538225405,0.0273657968580335,"2591/6482/10610/79623/11226/11227/374378/10331/56913/2589/6483/55808/27090/55568/51301/442117/79695/8693/2590/728819/9245",21
"Metabolism","Glycan biosynthesis and metabolism","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","10/3293","14/8546",0.714285714285714,1.85371567394039,2.53104605654637,0.0130044964837307,0.0452556477633828,0.0283361133908658,"6482/10678/6483/4166/2530/93010/8703/2683/10164/9435",10
"Metabolism","Lipid metabolism","hsa00062","Fatty acid elongation","17/3293","28/8546",0.607142857142857,1.57565832284933,2.41558978466669,0.0142550962888609,0.0488606694552159,0.0305933411289464,"11332/401494/10965/51144/9200/153364/117145/641371/122970/9374/1892/6785/60481/54898/79993/10449/79071",17
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","36/3293","69/8546",0.521739130434783,1.35401840531298,2.33763926657677,0.0143212307023909,0.0488606694552159,0.0305933411289464,"2982/810/5567/9635/2771/2983/5331/1906/5140/5530/2776/1508/3778/776/1909/2773/3710/805/183/5332/2770/358/5734/3709/5534/163688/22802/3708/1907/5535/5593/91860/23236/5330/1636/134",36
